error: Your local changes to the following files would be overwritten by checkout:
	backend/.env
	backend/node_modules/.package-lock.json
	backend/package-lock.json
	backend/package.json
	frontend/README.md
	frontend/craco.config.js
	frontend/package-lock.json
	frontend/package.json
	frontend/public/index.html
	frontend/src/App.tsx
	frontend/src/Attributions.md
	frontend/src/components/AppLayout.tsx
	frontend/src/components/Badge.tsx
	frontend/src/components/Button.tsx
	frontend/src/components/Card.tsx
	frontend/src/components/Input.tsx
	frontend/src/components/Navbar.tsx
	frontend/src/components/NetworkDashboard.jsx
	frontend/src/components/Sidebar.tsx
	frontend/src/components/StatusBadge.tsx
	frontend/src/components/ThemeProvider.tsx
	frontend/src/components/figma/ImageWithFallback.tsx
	frontend/src/components/ui/accordion.tsx
	frontend/src/components/ui/alert-dialog.tsx
	frontend/src/components/ui/alert.tsx
	frontend/src/components/ui/aspect-ratio.tsx
	frontend/src/components/ui/avatar.tsx
	frontend/src/components/ui/badge.tsx
	frontend/src/components/ui/breadcrumb.tsx
	frontend/src/components/ui/button.tsx
	frontend/src/components/ui/calendar.tsx
	frontend/src/components/ui/card.tsx
	frontend/src/components/ui/carousel.tsx
	frontend/src/components/ui/chart.tsx
	frontend/src/components/ui/checkbox.tsx
	frontend/src/components/ui/collapsible.tsx
	frontend/src/components/ui/command.tsx
	frontend/src/components/ui/context-menu.tsx
	frontend/src/components/ui/dialog.tsx
	frontend/src/components/ui/drawer.tsx
	frontend/src/components/ui/dropdown-menu.tsx
	frontend/src/components/ui/form.tsx
	frontend/src/components/ui/hover-card.tsx
	frontend/src/components/ui/input-otp.tsx
	frontend/src/components/ui/input.tsx
	frontend/src/components/ui/label.tsx
	frontend/src/components/ui/menubar.tsx
	frontend/src/components/ui/navigation-menu.tsx
	frontend/src/components/ui/pagination.tsx
	frontend/src/components/ui/popover.tsx
	frontend/src/components/ui/progress.tsx
	frontend/src/components/ui/radio-group.tsx
	frontend/src/components/ui/resizable.tsx
	frontend/src/components/ui/scroll-area.tsx
	frontend/src/components/ui/select.tsx
	frontend/src/components/ui/separator.tsx
	frontend/src/components/ui/sheet.tsx
	frontend/src/components/ui/sidebar.tsx
	frontend/src/components/ui/skeleton.tsx
	frontend/src/components/ui/slider.tsx
	frontend/src/components/ui/sonner.tsx
	frontend/src/components/ui/switch.tsx
	frontend/src/components/ui/table.tsx
	frontend/src/components/ui/tabs.tsx
	frontend/src/components/ui/textarea.tsx
	frontend/src/components/ui/toggle-group.tsx
	frontend/src/components/ui/toggle.tsx
	frontend/src/components/ui/tooltip.tsx
	frontend/src/components/ui/use-mobile.ts
	frontend/src/components/ui/utils.ts
	frontend/src/index.css
	frontend/src/index.tsx
	frontend/src/pages/AlertsPage.tsx
	frontend/src/pages/AuditLogsPage.tsx
	frontend/src/pages/Dashboard.tsx
	frontend/src/pages/DeviceDetailsPage.tsx
	frontend/src/pages/DevicesPage.tsx
	frontend/src/pages/FailurePredictionPage.tsx
	frontend/src/pages/LandingPage.tsx
	frontend/src/pages/LoginPage.tsx
	frontend/src/pages/NetworkAnalyticsPage.tsx
	frontend/src/pages/SettingsPage.tsx
	frontend/src/pages/SetupWizard.tsx
	frontend/src/pages/SignUpPage.tsx
	frontend/src/pages/TopologyPage.tsx
	frontend/src/pages/UserManagementPage.tsx
	frontend/src/react-app-env.d.ts
	frontend/src/styles/globals.css
	frontend/tsconfig.json
Please commit your changes or stash them before you switch branches.
Aborting
